Title,Original Price,Current Price,Discount
"Kāposti, 1 kg",N/A,0.29,-63%
"Mandarīni MURCOT, 1 kg",N/A,1.49,-40%
"Āboli ROYAL GALA, 1 kg",N/A,1.89,-24%
"Cūkgaļas šķiņķis bez kaula un ādas, 1 kg",N/A,2.49,-55%
"Kausētais siers DZINTARS, 200 g, pieci veidi",N/A,1.29,N/A
"Biezpiens BALTAIS, 180 g, 0,5% vai 9%",N/A,0.69,-38%
"Piens RASĒNS, 200 ml, 1,5%, seši veidi",N/A,0.45,N/A
"Konservētā kaķu barība GOURMET GOLD, 85 g, seši veidi",N/A,0.45,N/A
"Olīvu izspaidu eļļa LUGLIO, 1 l",N/A,2.99,-40%
"Tomāti mini MIX spainītī, 500 g",N/A,2.49,-29%
"Pelmeņi RĪGAS MIESNIEKS XXL, 2 kg",N/A,2.99,N/A
"Kafijas pupiņas JACOBS ESPRESSO vai CREMA, 1 kg",N/A,14.99,N/A
"Gāzēts dzēriens COCA-COLA, 1 iepak./24x 330 ml",N/A,9.99,-58%
Produkcijai SPILVA,N/A,N/A,N/A
"Veļas mazgāšanas līdzeklis ARIEL, 4,5 l/100 m.r., COLOR vai MOUNTAIN SPRING",N/A,13.99,-53%
"Papīra dvieļi BLOOM REGULAR, 1 rullis/300 loksnes, divi slāņi",N/A,2.29,N/A
"Pudiņš MULLER, 450 g, vaniļas-ķiršu vai šokolādes-vaniļas",N/A,1.79,N/A
"Zemeņu jogurta dzērieni ACTIMEL, 1 iepak./14x 100 g",N/A,3.99,N/A
"Sviests WELL DONE, 500 g, 82%",N/A,2.99,N/A
"Siers DELI Q DAILY EDAM vai GOUDA šķēlēs, 500 g",N/A,3.99,N/A
"Rīvēts cietais siers GRANAROLO, 500 g",N/A,8.99,N/A
"Cāļa pusspārni garšvielās RĪGAS MIESNIEKS, 800 g",N/A,3.49,-50%
"Auksti kūpināts bekons amerikāņu gaumē RAKVERE, 1 kg",N/A,9.99,-36%
"Karsti kūpinātas Kabanos desiņas XXL WELL DONE, 480 g",N/A,4.49,-42%
"Surimi nūjiņas VIČI CLASSIC, 2x 500 g, atdzesētas",N/A,5.59,N/A
"Pica RISTORANTE MARGHERITA vai PROSCIUTTO, 550 g vai 580 g",N/A,3.99,N/A
"Frī kartupeļi AVIKO ORIGINAL, 1,5 kg",N/A,3.49,N/A
"Ceptas pupiņas tomātu mērcē HEINZ, 1 iepak./4x 415 g",N/A,5.99,N/A
"Konservēta saldā kukurūza BONDUELLE, 670 g",N/A,2.19,N/A
"Ātri pagatavojamās nūdeles REEVA, 1 iepak./5x 60 g, ar vistas vai liellopa garšu",N/A,1.99,N/A
"Papīra dvieļi BLOOM REGULAR, 1 rullis/300 loksnes, divi slāņi",N/A,2.29,N/A
"Pudiņš MULLER, 450 g, vaniļas-ķiršu vai šokolādes-vaniļas",N/A,1.79,N/A
"Zemeņu jogurta dzērieni ACTIMEL, 1 iepak./14x 100 g",N/A,3.99,N/A
"Sviests WELL DONE, 500 g, 82%",N/A,2.99,N/A
"Siers DELI Q DAILY EDAM vai GOUDA šķēlēs, 500 g",N/A,3.99,N/A
"Rīvēts cietais siers GRANAROLO, 500 g",N/A,8.99,N/A
"Cāļa pusspārni garšvielās RĪGAS MIESNIEKS, 800 g",N/A,3.49,-50%
"Auksti kūpināts bekons amerikāņu gaumē RAKVERE, 1 kg",N/A,9.99,-36%
"Karsti kūpinātas Kabanos desiņas XXL WELL DONE, 480 g",N/A,4.49,-42%
"Surimi nūjiņas VIČI CLASSIC, 2x 500 g, atdzesētas",N/A,5.59,N/A
"Pica RISTORANTE MARGHERITA vai PROSCIUTTO, 550 g vai 580 g",N/A,3.99,N/A
"Frī kartupeļi AVIKO ORIGINAL, 1,5 kg",N/A,3.49,N/A
"Ceptas pupiņas tomātu mērcē HEINZ, 1 iepak./4x 415 g",N/A,5.99,N/A
"Konservēta saldā kukurūza BONDUELLE, 670 g",N/A,2.19,N/A
"Ātri pagatavojamās nūdeles REEVA, 1 iepak./5x 60 g, ar vistas vai liellopa garšu",N/A,1.99,N/A
"Virtuves dvieļu komplekts ELDORADO HOME, 1 iepak./4 gab., 45x65 cm, divas krāsas",N/A,3.49,N/A
"Vīriešu zeķes FILA F9398, 1 iepak./6 pāri, izmēri 39-46",N/A,8.99,N/A
"Paklājiņu komplekts HOME EXPERT, 1 iepak./2 gab., 45x75/45x45 cm, divas krāsas",N/A,5.99,N/A
"Spilvenu komplekts, 1 iepak./2 gab., 50x70 cm",N/A,9.99,N/A
"Vīriešu bokseršorti PIERRE CARDIN, 1 iepak./4 gab., izmēri M-XXL, dažādas krāsas",N/A,12.99,N/A
"Argentīnas heks bez galvas WELL DONE, 1 kg, atdzesēts",N/A,5.99,-20%
"Sarkanie sīpoli, 1 kg",N/A,0.49,-51%
"Kefīrs FARM MILK, 1 kg, 2%, plēvē",N/A,0.89,N/A
"Piens FARM MILK, 1 l, 2%, plēvē",N/A,0.75,N/A
